A	Preliminaries/General conditions
A10	Project particulars	A
A11	Documentation	A
A12	The site/Existing buildings	A
A13	Description of the work	A
A20	The Contract/Sub-contract	A
A31	Provision, content and use of documents	A
A32	Management of the Works	A
A33	Quality standards/control	A
A34	Security/Safety/Protection	A
A35	Specific limitations on method/sequence/timing/use of site	A
A54	Provisional work	A
C	Existing site/buildings/services
C10	Site survey	C
C13	Building fabric survey	C
F	Masonry
F10	Brick/Block walling	F
F10.2110	Single Leaf Brickwork	F10
F10.2111	Single Leaf Blockwork	F10
F10.2120	Brick Cavity Walling	F10
F10.2121	Block Cavity Walling	F10
F10.4110	Facing Clay Brick	F10
F10.4120	Facing Concrete Block	F10
F10.4130	Facing Calcium Silicate Brick	F10
F10.4210	Common Clay Brick	F10
F10.4220	Common Concrete Blockwork	F10
F10.4230	Autoclaved Aerated Concrete Blockwork	F10
F10.4710	Unfired Clay Brickwork	F10
F10.4900	Mortar	F10
F11	Glass block walling	F
F11.2100	External Glass Block Walling	F11
F11.2200	Internal Glass Block Walling	F11
F11.4100	Glass Block	F11
F11.4210	Perimeter Channels	F11
F11.4220	Reinforcement	F11
F11.4230	Spacers	F11
F11.4240	Mortar	F11
F11.4250	Grout	F11
F11.4260	Sealant	F11
F20	Natural stone rubble walling	F
F20.2310	Single Leaf Natural Rubble Stone Walling	F20
F20.2320	Natural Rubble Stone Cavity Walling	F20
F20.4310	Natural Rubble Stonework	F20
F21	Natural stone ashlar walling/dressings	F
F21.2410	Single Leaf Natural Stone Ashlar Walling	F21
F21.2420	Natural Stone Ashlar Cavity Walling	F21
F21.4410	Natural Ashlar Stonework	F21
F22	Cast stone walling/dressings	F
F22.2510	Single Leaf Cast Stone Walling	F22
F22.2520	 Cast Stone Cavity Walling	F22
F22.4510	Cast Stonework	F22
F22.4520	Cast Stone Dressings	F22
F30	Accessories/Sundry items for brick/block/stone walling	F
F30.4100	Vapour Barrier	F30
F30.4110	Damp Proof Course	F30
F30.4120	Site Formed Cavity Trays	F30
F30.4130	Damp Proof Membrane	F30
F30.4140	Gas Membrane	F30
F30.4150	Preformed Cavity Trays	F30
F30.4151	Stepped Cavity Trays	F30
F30.4152	Horizontal Cavity Trays	F30
F30.4153	Sill Forming Cavity Trays	F30
F30.4154	Window Cavity Trays	F30
F30.4155	Parapet Cavity Trays	F30
F30.4156	Lintel Stop Ends	F30
F30.4157	Purpose Made Cavity Trays	F30
F30.4200	Cavity Wall Ties	F30
F30.4210	Wall Starter Systems	F30
F30.4220	Starter Ties	F30
F30.4230	Movement Ties	F30
F30.4240	Frame Cramps	F30
